[DbStudentAddApp | INFO] Creating/updating student with ID 'instructor': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553720978 (instructor@::ffff:172.18.0.1) 1.39ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553720978 (instructor@::ffff:172.18.0.1) 1.39ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553720985 (instructor@::ffff:172.18.0.1) 1.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553720985 (instructor@::ffff:172.18.0.1) 1.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553722602 (instructor@::ffff:172.18.0.1) 28.66ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553722602 (instructor@::ffff:172.18.0.1) 28.66ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553730977 (instructor@::ffff:172.18.0.1) 2.56ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553730977 (instructor@::ffff:172.18.0.1) 2.56ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553730981 (instructor@::ffff:172.18.0.1) 3.36ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553730981 (instructor@::ffff:172.18.0.1) 3.36ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553731005 (instructor@::ffff:172.18.0.1) 0.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553731005 (instructor@::ffff:172.18.0.1) 0.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553731005 (instructor@::ffff:172.18.0.1) 1.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553731005 (instructor@::ffff:172.18.0.1) 1.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553732655 (instructor@::ffff:172.18.0.1) 26.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553732655 (instructor@::ffff:172.18.0.1) 26.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768553732738 (instructor@::ffff:172.18.0.1) 2.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768553732738 (instructor@::ffff:172.18.0.1) 2.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768553732738 (instructor@::ffff:172.18.0.1) 0.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768553732738 (instructor@::ffff:172.18.0.1) 0.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553741002 (instructor@::ffff:172.18.0.1) 2.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553741002 (instructor@::ffff:172.18.0.1) 2.10ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553741003 (instructor@::ffff:172.18.0.1) 4.18ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553741003 (instructor@::ffff:172.18.0.1) 4.18ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553741018 (instructor@::ffff:172.18.0.1) 1.56ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553741018 (instructor@::ffff:172.18.0.1) 1.56ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553741020 (instructor@::ffff:172.18.0.1) 1.11ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553741020 (instructor@::ffff:172.18.0.1) 1.11ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553742703 (instructor@::ffff:172.18.0.1) 29.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553742703 (instructor@::ffff:172.18.0.1) 29.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553751030 (instructor@::ffff:172.18.0.1) 2.06ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553751030 (instructor@::ffff:172.18.0.1) 2.06ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553751032 (instructor@::ffff:172.18.0.1) 4.46ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553751032 (instructor@::ffff:172.18.0.1) 4.46ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553751046 (instructor@::ffff:172.18.0.1) 1.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553751046 (instructor@::ffff:172.18.0.1) 1.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553751046 (instructor@::ffff:172.18.0.1) 1.01ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553751046 (instructor@::ffff:172.18.0.1) 1.01ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553752754 (instructor@::ffff:172.18.0.1) 28.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553752754 (instructor@::ffff:172.18.0.1) 28.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553761048 (instructor@::ffff:172.18.0.1) 1.56ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553761048 (instructor@::ffff:172.18.0.1) 1.56ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553761058 (instructor@::ffff:172.18.0.1) 4.18ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553761058 (instructor@::ffff:172.18.0.1) 4.18ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553761063 (instructor@::ffff:172.18.0.1) 1.15ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553761063 (instructor@::ffff:172.18.0.1) 1.15ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553761063 (instructor@::ffff:172.18.0.1) 1.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553761063 (instructor@::ffff:172.18.0.1) 1.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553762805 (instructor@::ffff:172.18.0.1) 29.59ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553762805 (instructor@::ffff:172.18.0.1) 29.59ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553771067 (instructor@::ffff:172.18.0.1) 2.17ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553771067 (instructor@::ffff:172.18.0.1) 2.17ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553771074 (instructor@::ffff:172.18.0.1) 2.99ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553771074 (instructor@::ffff:172.18.0.1) 2.99ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553771098 (instructor@::ffff:172.18.0.1) 1.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553771098 (instructor@::ffff:172.18.0.1) 1.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553771098 (instructor@::ffff:172.18.0.1) 1.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553771098 (instructor@::ffff:172.18.0.1) 1.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553772855 (instructor@::ffff:172.18.0.1) 28.73ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553772855 (instructor@::ffff:172.18.0.1) 28.73ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553781085 (instructor@::ffff:172.18.0.1) 1.76ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553781085 (instructor@::ffff:172.18.0.1) 1.76ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553781088 (instructor@::ffff:172.18.0.1) 3.94ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553781088 (instructor@::ffff:172.18.0.1) 3.94ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553781114 (instructor@::ffff:172.18.0.1) 2.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553781114 (instructor@::ffff:172.18.0.1) 2.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553781114 (instructor@::ffff:172.18.0.1) 0.95ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553781114 (instructor@::ffff:172.18.0.1) 0.95ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553782902 (instructor@::ffff:172.18.0.1) 29.75ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553782902 (instructor@::ffff:172.18.0.1) 29.75ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553791104 (instructor@::ffff:172.18.0.1) 2.11ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553791104 (instructor@::ffff:172.18.0.1) 2.11ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553791106 (instructor@::ffff:172.18.0.1) 3.81ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553791106 (instructor@::ffff:172.18.0.1) 3.81ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553791141 (instructor@::ffff:172.18.0.1) 1.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553791141 (instructor@::ffff:172.18.0.1) 1.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553791141 (instructor@::ffff:172.18.0.1) 0.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553791141 (instructor@::ffff:172.18.0.1) 0.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553792955 (instructor@::ffff:172.18.0.1) 28.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553792955 (instructor@::ffff:172.18.0.1) 28.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768553793754 (instructor@::ffff:172.18.0.1) 1.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768553793754 (instructor@::ffff:172.18.0.1) 1.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768553793752 (instructor@::ffff:172.18.0.1) 1.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768553793752 (instructor@::ffff:172.18.0.1) 1.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553801125 (instructor@::ffff:172.18.0.1) 1.26ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553801125 (instructor@::ffff:172.18.0.1) 1.26ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553801132 (instructor@::ffff:172.18.0.1) 4.21ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553801132 (instructor@::ffff:172.18.0.1) 4.21ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553801154 (instructor@::ffff:172.18.0.1) 1.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553801154 (instructor@::ffff:172.18.0.1) 1.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553801153 (instructor@::ffff:172.18.0.1) 1.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553801153 (instructor@::ffff:172.18.0.1) 1.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553803005 (instructor@::ffff:172.18.0.1) 29.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553803005 (instructor@::ffff:172.18.0.1) 29.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553811144 (instructor@::ffff:172.18.0.1) 1.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553811144 (instructor@::ffff:172.18.0.1) 1.96ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553811148 (instructor@::ffff:172.18.0.1) 3.63ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553811148 (instructor@::ffff:172.18.0.1) 3.63ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553811171 (instructor@::ffff:172.18.0.1) 0.89ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553811171 (instructor@::ffff:172.18.0.1) 0.89ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553811168 (instructor@::ffff:172.18.0.1) 0.56ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553811168 (instructor@::ffff:172.18.0.1) 0.56ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553813054 (instructor@::ffff:172.18.0.1) 27.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553813054 (instructor@::ffff:172.18.0.1) 27.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553821163 (instructor@::ffff:172.18.0.1) 2.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553821163 (instructor@::ffff:172.18.0.1) 2.12ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553821166 (instructor@::ffff:172.18.0.1) 3.73ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553821166 (instructor@::ffff:172.18.0.1) 3.73ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553821186 (instructor@::ffff:172.18.0.1) 1.33ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553821186 (instructor@::ffff:172.18.0.1) 1.33ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553821187 (instructor@::ffff:172.18.0.1) 0.83ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553821187 (instructor@::ffff:172.18.0.1) 0.83ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553823185 (instructor@::ffff:172.18.0.1) 28.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553823185 (instructor@::ffff:172.18.0.1) 28.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553831180 (instructor@::ffff:172.18.0.1) 0.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553831180 (instructor@::ffff:172.18.0.1) 0.96ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553831187 (instructor@::ffff:172.18.0.1) 2.30ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553831187 (instructor@::ffff:172.18.0.1) 2.30ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553831208 (instructor@::ffff:172.18.0.1) 1.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553831208 (instructor@::ffff:172.18.0.1) 1.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553831207 (instructor@::ffff:172.18.0.1) 0.81ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553831207 (instructor@::ffff:172.18.0.1) 0.81ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553833230 (instructor@::ffff:172.18.0.1) 28.58ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553833230 (instructor@::ffff:172.18.0.1) 28.58ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553841220 (instructor@::ffff:172.18.0.1) 1.86ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553841220 (instructor@::ffff:172.18.0.1) 1.86ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553841199 (instructor@::ffff:172.18.0.1) 4.30ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553841199 (instructor@::ffff:172.18.0.1) 4.30ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553841219 (instructor@::ffff:172.18.0.1) 5.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553841219 (instructor@::ffff:172.18.0.1) 5.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553841199 (instructor@::ffff:172.18.0.1) 1.30ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553841199 (instructor@::ffff:172.18.0.1) 1.30ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553843284 (instructor@::ffff:172.18.0.1) 29.81ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553843284 (instructor@::ffff:172.18.0.1) 29.81ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553851513 (instructor@::ffff:172.18.0.1) 1.22ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553851513 (instructor@::ffff:172.18.0.1) 1.22ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553851516 (instructor@::ffff:172.18.0.1) 0.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553851516 (instructor@::ffff:172.18.0.1) 0.98ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553851516 (instructor@::ffff:172.18.0.1) 2.99ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553851516 (instructor@::ffff:172.18.0.1) 2.99ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553851531 (instructor@::ffff:172.18.0.1) 0.47ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553851531 (instructor@::ffff:172.18.0.1) 0.47ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553853332 (instructor@::ffff:172.18.0.1) 28.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553853332 (instructor@::ffff:172.18.0.1) 28.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768553854775 (instructor@::ffff:172.18.0.1) 1.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768553854775 (instructor@::ffff:172.18.0.1) 1.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768553854776 (instructor@::ffff:172.18.0.1) 2.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768553854776 (instructor@::ffff:172.18.0.1) 2.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553861529 (instructor@::ffff:172.18.0.1) 1.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553861529 (instructor@::ffff:172.18.0.1) 1.90ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553861534 (instructor@::ffff:172.18.0.1) 3.72ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553861534 (instructor@::ffff:172.18.0.1) 3.72ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553861548 (instructor@::ffff:172.18.0.1) 1.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553861548 (instructor@::ffff:172.18.0.1) 1.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553861529 (instructor@::ffff:172.18.0.1) 2.71ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553861529 (instructor@::ffff:172.18.0.1) 2.71ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553863381 (instructor@::ffff:172.18.0.1) 30.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553863381 (instructor@::ffff:172.18.0.1) 30.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553871621 (instructor@::ffff:172.18.0.1) 1.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553871621 (instructor@::ffff:172.18.0.1) 1.37ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553871623 (instructor@::ffff:172.18.0.1) 3.60ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553871623 (instructor@::ffff:172.18.0.1) 3.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553871629 (instructor@::ffff:172.18.0.1) 1.72ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553871629 (instructor@::ffff:172.18.0.1) 1.72ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553871629 (instructor@::ffff:172.18.0.1) 2.59ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553871629 (instructor@::ffff:172.18.0.1) 2.59ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553873660 (instructor@::ffff:172.18.0.1) 28.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553873660 (instructor@::ffff:172.18.0.1) 28.82ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553881644 (instructor@::ffff:172.18.0.1) 4.80ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553881644 (instructor@::ffff:172.18.0.1) 4.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553881643 (instructor@::ffff:172.18.0.1) 1.61ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553881643 (instructor@::ffff:172.18.0.1) 1.61ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553881664 (instructor@::ffff:172.18.0.1) 1.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553881664 (instructor@::ffff:172.18.0.1) 1.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553881663 (instructor@::ffff:172.18.0.1) 0.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553881663 (instructor@::ffff:172.18.0.1) 0.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553883706 (instructor@::ffff:172.18.0.1) 29.18ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553883706 (instructor@::ffff:172.18.0.1) 29.18ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553891668 (instructor@::ffff:172.18.0.1) 3.35ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553891668 (instructor@::ffff:172.18.0.1) 3.35ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553891681 (instructor@::ffff:172.18.0.1) 1.06ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553891681 (instructor@::ffff:172.18.0.1) 1.06ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553891691 (instructor@::ffff:172.18.0.1) 1.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553891691 (instructor@::ffff:172.18.0.1) 1.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553891689 (instructor@::ffff:172.18.0.1) 0.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553891689 (instructor@::ffff:172.18.0.1) 0.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553893757 (instructor@::ffff:172.18.0.1) 28.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553893757 (instructor@::ffff:172.18.0.1) 28.69ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553901693 (instructor@::ffff:172.18.0.1) 3.98ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553901693 (instructor@::ffff:172.18.0.1) 3.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553901696 (instructor@::ffff:172.18.0.1) 1.20ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553901696 (instructor@::ffff:172.18.0.1) 1.20ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553901703 (instructor@::ffff:172.18.0.1) 1.51ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553901703 (instructor@::ffff:172.18.0.1) 1.51ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553901705 (instructor@::ffff:172.18.0.1) 2.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553901705 (instructor@::ffff:172.18.0.1) 2.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553903806 (instructor@::ffff:172.18.0.1) 21.44ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553903806 (instructor@::ffff:172.18.0.1) 21.44ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553911718 (instructor@::ffff:172.18.0.1) 12.69ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553911718 (instructor@::ffff:172.18.0.1) 12.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553911733 (instructor@::ffff:172.18.0.1) 1.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553911733 (instructor@::ffff:172.18.0.1) 1.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553911734 (instructor@::ffff:172.18.0.1) 0.73ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553911734 (instructor@::ffff:172.18.0.1) 0.73ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553911734 (instructor@::ffff:172.18.0.1) 0.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553911734 (instructor@::ffff:172.18.0.1) 0.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553913844 (instructor@::ffff:172.18.0.1) 29.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553913844 (instructor@::ffff:172.18.0.1) 29.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768553915799 (instructor@::ffff:172.18.0.1) 3.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768553915799 (instructor@::ffff:172.18.0.1) 3.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768553915797 (instructor@::ffff:172.18.0.1) 0.94ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768553915797 (instructor@::ffff:172.18.0.1) 0.94ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553921748 (instructor@::ffff:172.18.0.1) 4.79ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553921748 (instructor@::ffff:172.18.0.1) 4.79ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553921765 (instructor@::ffff:172.18.0.1) 1.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553921765 (instructor@::ffff:172.18.0.1) 1.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553921766 (instructor@::ffff:172.18.0.1) 1.32ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553921766 (instructor@::ffff:172.18.0.1) 1.32ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553921766 (instructor@::ffff:172.18.0.1) 2.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553921766 (instructor@::ffff:172.18.0.1) 2.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553923896 (instructor@::ffff:172.18.0.1) 32.97ms
